계약년월,계약일,시군구,본번,부번,단지명,전월세구분,전용면적(㎡),보증금(만원),월세(만원),층,건축년도
201701,1,세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,7500,0,9,2014
201701,2,세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,300,30,13,2014
201701,3,세종특별자치시 어진동,0,0,호수의아침,전세,23.57,6000,0,11,2014
201701,5,세종특별자치시 어진동,0,0,호수의아침,전세,23.57,7000,0,10,2014
201701,6,세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,7000,0,15,2014
201701,7,세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,500,37,7,2014
201701,7,세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,2000,27,13,2014
201701,7,세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,7500,0,13,2014
201701,8,세종특별자치시 어진동,0,0,푸르지오시티,전세,24.22,8000,0,7,2014
201701,9,세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,7200,0,4,2014
201701,9,세종특별자치시 어진동,0,0,호수의아침,월세,28.65,500,40,15,2014
201701,10,세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,300,35,5,2014
201701,11,세종특별자치시 어진동,0,0,2차푸르지오시티,전세,37.9,12000,0,17,2014
201701,13,세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,3000,23,16,2014
201701,14,세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,8000,0,8,2014
201701,14,세종특별자치시 어진동,0,0,2차푸르지오시티,전세,30.48,10000,0,17,2014
201701,14,세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,300,32,15,2014
201701,16,세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,7500,0,8,2014
201701,18,세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,8000,0,12,2014
201701,19,세종특별자치시 어진동,0,0,푸르지오시티,월세,24.12,300,30,12,2014
201701,20,세종특별자치시 어진동,0,0,푸르지오시티,전세,24.5,8000,0,7,2014
201701,22,세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,8000,0,10,2014
201701,23,세종특별자치시 어진동,0,0,2차푸르지오시티,월세,30.48,1000,40,8,2014
201701,24,세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,7700,0,4,2014
201701,25,세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,7500,0,16,2014
201701,25,세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,300,30,10,2014
201701,25,세종특별자치시 어진동,0,0,호수의아침,월세,24.01,300,30,12,2014
201701,26,세종특별자치시 어진동,0,0,호수의아침,월세,28.65,500,43,10,2014
201702,1,세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,9500,0,11,2014
201702,1,세종특별자치시 어진동,0,0,푸르지오시티,전세,24.5,7300,0,10,2014
201702,1,세종특별자치시 어진동,0,0,호수의아침,월세,28.65,500,40,16,2014
201702,2,세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,300,30,18,2014
201702,3,세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,500,35,5,2014
201702,3,세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,300,35,9,2014
201702,4,세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,7500,0,10,2014
201702,4,세종특별자치시 어진동,0,0,푸르지오시티,월세,24.12,300,30,14,2014
201702,4,세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,300,30,18,2014
201702,4,세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,700,26,4,2014
201702,6,세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,300,30,10,2014
201702,6,세종특별자치시 어진동,0,0,푸르지오시티,전세,24.12,7800,0,10,2014
201702,7,세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,500,40,5,2014
201702,7,세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,7500,0,7,2014
201702,7,세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,500,35,16,2014
201702,7,세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,7500,0,4,2014
201702,8,세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,500,37,3,2014
201702,8,세종특별자치시 어진동,0,0,호수의아침,전세,23.57,7000,0,12,2014
201702,9,세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,500,38,8,2014
201702,10,세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,7500,0,8,2014
201702,10,세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,9000,0,8,2014
201702,10,세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,7500,0,5,2014
201702,10,세종특별자치시 어진동,0,0,푸르지오시티,전세,24.12,7500,0,6,2014
201702,11,세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,300,35,6,2014
201702,11,세종특별자치시 어진동,0,0,2차푸르지오시티,월세,37.9,3000,40,17,2014
201702,11,세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,500,28,19,2014
201702,13,세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,300,32,9,2014
201702,13,세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,8000,0,9,2014
201702,14,세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,300,30,6,2014
201702,15,세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,300,30,9,2014
