계약년월,계약일,시군구,주택유형,도로조건,연면적(㎡),대지면적(㎡),거래금액(만원),건축년도
201701,2,세종특별자치시 전의면 다방리,단독,8m미만,67.32,294,2000,1991
201701,4,세종특별자치시 조치원읍 서창리,단독,8m미만,581.25,415,54500,1997
201701,4,세종특별자치시 조치원읍 죽림리,단독,8m미만,63.89,175,16000,1983
201701,6,세종특별자치시 금남면 용담리,단독,8m미만,95.76,537,26000,1977
201701,6,세종특별자치시 조치원읍 서창리,다가구,8m미만,375.36,222.7,53700,2011
201701,7,세종특별자치시 조치원읍 신안리,다가구,8m미만,493.21,322,37000,2004
201701,8,세종특별자치시 연서면 기룡리,단독,8m미만,99.96,322,8500,2001
201701,9,세종특별자치시 연기면 보통리,단독,25m미만,307.24,660,135000,2004
201701,10,세종특별자치시 금남면 성덕리,단독,8m미만,56.2,354,11000,1934
201701,10,세종특별자치시 부강면 부강리,단독,12m미만,659.57,320,112000,2013
201701,10,세종특별자치시 조치원읍 서창리,단독,8m미만,45.99,164,20050,1987
201701,11,세종특별자치시 조치원읍 남리,다가구,12m미만,164.39,112.5,23000,2004
201701,11,세종특별자치시 조치원읍 죽림리,단독,8m미만,39.18,66,6800,1992
201701,13,세종특별자치시 연기면 수산리,단독,12m미만,100,570,33000,1987
201701,13,세종특별자치시 연서면 고복리,단독,12m미만,77.95,358,18000,2008
201701,13,세종특별자치시 조치원읍 침산리,단독,8m미만,433.84,251.9,81500,2015
201701,16,세종특별자치시 조치원읍 남리,단독,12m미만,151.96,198,24000,1989
201701,16,세종특별자치시 조치원읍 남리,단독,12m미만,38.99,201,13200,1947
201701,17,세종특별자치시 장군면 하봉리,단독,8m미만,59.5,1460,110000,1969
201701,18,세종특별자치시 장군면 봉안리,다가구,8m미만,359.56,361,85400,2013
201701,20,세종특별자치시 장군면 금암리,단독,8m미만,327.78,335,75000,2011
201701,25,세종특별자치시 전의면 읍내리,단독,8m미만,96.32,336,11500,1985
201701,26,세종특별자치시 조치원읍 남리,단독,12m미만,144.81,247.1,23000,1986
201702,2,세종특별자치시 소정면 운당리,단독,8m미만,192.46,166,29000,2002
201702,2,세종특별자치시 연기면 수산리,단독,8m미만,147.57,660,21972,2011
201702,2,세종특별자치시 장군면 대교리,단독,8m미만,87,631,20700,2016
201702,6,세종특별자치시 장군면 봉안리,다가구,8m미만,328.29,359,69500,2012
201702,6,세종특별자치시 조치원읍 상리,단독,8m미만,23.76,155,10500,1936
201702,7,세종특별자치시 연서면 와촌리,단독,8m미만,102.06,330,22000,2006
201702,8,세종특별자치시 조치원읍 신안리,단독,8m미만,326.19,188,27000,1997
201702,12,세종특별자치시 조치원읍 죽림리,단독,8m미만,63.14,149,8500,1972
201702,13,세종특별자치시 연기면 연기리,단독,8m미만,329.73,286,44000,2012
201702,13,세종특별자치시 연동면 내판리,단독,8m미만,69.42,415,25100,1950
201702,13,세종특별자치시 조치원읍 침산리,단독,8m미만,81.5,274,7600,1973
201702,15,세종특별자치시 장군면 봉안리,단독,8m미만,429.42,431,103000,2014
201702,16,세종특별자치시 연동면 명학리,단독,8m미만,95.54,260,14000,2000
201702,16,세종특별자치시 조치원읍 번암리,단독,8m미만,71.55,271,20500,1956
201702,18,세종특별자치시 연서면 국촌리,단독,8m미만,104.6,304,7000,
201702,18,세종특별자치시 장군면 도계리,단독,8m미만,328.94,329,60000,2013
201702,21,세종특별자치시 조치원읍 신안리,다가구,12m미만,366.15,164,76000,2016
201702,22,세종특별자치시 전동면 노장리,단독,8m미만,47.6,198,2100,1960
201702,23,세종특별자치시 연동면 응암리,단독,8m미만,135.5,660,15000,2013
201702,24,세종특별자치시 조치원읍 신안리,다가구,8m미만,636.82,384,89700,2013
201702,25,세종특별자치시 연기면 보통리,다가구,12m미만,481.96,483,88800,2013
201702,26,세종특별자치시 조치원읍 신흥리,단독,8m미만,41.31,152,2000,
201702,27,세종특별자치시 전동면 송성리,단독,8m미만,83.37,231,14800,2014
201702,27,세종특별자치시 전동면 청송리,단독,8m미만,71.1,323,10500,1980
201702,28,세종특별자치시 조치원읍 신흥리,단독,8m미만,65.29,613,41000,1932
201703,1,세종특별자치시 조치원읍 서창리,다가구,8m미만,547.5,366,99855,2017
201703,2,세종특별자치시 연동면 예양리,단독,8m미만,114.89,708,18500,1901
201703,2,세종특별자치시 연서면 기룡리,단독,8m미만,147.31,495,20000,1993
201703,2,세종특별자치시 조치원읍 신안리,단독,8m미만,354.51,569,56000,1988
201703,3,세종특별자치시 연기면 연기리,단독,12m미만,23.04,286,43250,1954
201703,5,세종특별자치시 전동면 청람리,단독,8m미만,68.02,347,18500,2014
201703,6,세종특별자치시 금남면 발산리,단독,12m미만,592,251.59,82000,2011
201703,6,세종특별자치시 금남면 봉암리,단독,8m미만,99.98,242,15800,2002
201703,6,세종특별자치시 부강면 부강리,단독,8m미만,501.76,321,52500,2011
201703,6,세종특별자치시 연서면 봉암리,단독,8m미만,375.64,393,70000,2012
201703,6,세종특별자치시 조치원읍 상리,단독,25m미만,184.39,116,34000,1989
201703,6,세종특별자치시 조치원읍 신안리,단독,8m미만,143.16,292,24600,1992
201703,7,세종특별자치시 금남면 국곡리,단독,8m미만,434.72,495,50000,2011
201703,7,세종특별자치시 조치원읍 신흥리,단독,8m미만,70.95,185,16200,1988
201703,7,세종특별자치시 조치원읍 침산리,다가구,8m미만,631.37,380.3,107000,2013
201703,8,세종특별자치시 조치원읍 명리,단독,12m미만,85.54,204,17000,1981
201703,8,세종특별자치시 조치원읍 침산리,단독,12m미만,381.92,214.4,56000,2012
201703,11,세종특별자치시 조치원읍 신안리,단독,8m미만,603.72,345,84000,1999
201703,14,세종특별자치시 전의면 신방리,단독,8m미만,73.71,219.8,13300,2008
201703,14,세종특별자치시 조치원읍 신안리,단독,8m미만,98.14,452,18000,2009
201703,15,세종특별자치시 전동면 심중리,단독,8m미만,61.16,347,12353,
201703,15,세종특별자치시 조치원읍 신흥리,단독,8m미만,98.3,104,14000,2016
201703,17,세종특별자치시 금남면 봉암리,단독,8m미만,51.5,245,7400,1970
201703,18,세종특별자치시 연기면 보통리,단독,8m미만,42.98,585,17500,1940
201703,18,세종특별자치시 장군면 봉안리,다가구,8m미만,487.33,488,95000,2014
201703,21,세종특별자치시 연기면 눌왕리,단독,8m미만,37.16,525,24200,2001
201703,21,세종특별자치시 연기면 눌왕리,단독,8m미만,95.92,669,30000,1987
201703,24,세종특별자치시 금남면 장재리,단독,8m미만,153.54,530,63000,2010
201703,24,세종특별자치시 조치원읍 신안리,단독,8m미만,49.5,215,18000,1997
201703,25,세종특별자치시 금남면 성강리,단독,8m미만,113.28,826,39500,1995
201703,25,세종특별자치시 연서면 성제리,단독,8m미만,78.3,664,14000,1957
201703,27,세종특별자치시 연서면 성제리,단독,8m미만,53.22,1285,30000,1987
201703,27,세종특별자치시 장군면 금암리,단독,8m미만,66,323,15000,1990
201703,27,세종특별자치시 조치원읍 평리,단독,8m미만,71.5,102,8500,1983
201703,28,세종특별자치시 금남면 감성리,단독,8m미만,65.54,165,16700,1973
