계약년월,계약일,시군구,본번,부번,단지명,전용면적(㎡),거래금액(만원),층,건축년도
201701,4,세종특별자치시 어진동,0,0,푸르지오시티,23.74,9000,14,2014
201701,6,세종특별자치시 어진동,0,0,푸르지오시티,23.74,9500,11,2014
201702,5,세종특별자치시 나성동,713,0,세진이너스빌,34.15,13000,8,2013
201702,7,세종특별자치시 어진동,0,0,푸르지오시티,23.74,9500,4,2014
201702,7,세종특별자치시 어진동,0,0,푸르지오시티,23.74,9000,4,2014
201702,8,세종특별자치시 어진동,0,0,푸르지오시티,22.42,8550,7,2014
201702,9,세종특별자치시 도담동,246,5,세종한신휴시티,29.47,13000,6,2014
201702,10,세종특별자치시 어진동,0,0,푸르지오시티,23.74,9600,13,2014
201702,17,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,12300,12,2014
201703,6,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,10700,6,2014
201703,8,세종특별자치시 도담동,246,5,세종한신휴시티,38.53,15800,7,2014
201703,17,세종특별자치시 도담동,246,5,세종한신휴시티,29.47,11400,3,2014
201703,18,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,9200,5,2014
201704,6,세종특별자치시 어진동,0,0,푸르지오시티,22.42,9300,10,2014
201704,20,세종특별자치시 어진동,0,0,푸르지오시티,22.42,8850,17,2014
201704,22,세종특별자치시 어진동,0,0,푸르지오시티,23.74,9400,10,2014
201705,1,세종특별자치시 어진동,0,0,푸르지오시티,22.42,9200,8,2014
201705,1,세종특별자치시 어진동,0,0,푸르지오시티,44.84,17000,18,2014
201705,9,세종특별자치시 어진동,0,0,푸르지오시티,23.74,9700,16,2014
201705,19,세종특별자치시 어진동,0,0,푸르지오시티,23.74,9400,10,2014
201705,25,세종특별자치시 어진동,0,0,푸르지오시티,24.5,9200,15,2014
201706,6,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,9300,10,2014
201706,8,세종특별자치시 어진동,0,0,푸르지오시티,24.22,9900,19,2014
201706,19,세종특별자치시 어진동,0,0,2차푸르지오시티,30.48,14800,15,2014
201706,21,세종특별자치시 어진동,0,0,호수의아침,24.01,11700,10,2014
201707,10,세종특별자치시 조치원읍 남리,37,4,주건축물제1동(37-4),26.75,5500,6,2013
201707,10,세종특별자치시 조치원읍 남리,37,4,주건축물제1동(37-4),59.2,9200,7,2013
201707,10,세종특별자치시 조치원읍 남리,37,4,주건축물제1동(37-4),21.22,4500,6,2013
201707,10,세종특별자치시 조치원읍 남리,37,4,주건축물제1동(37-4),22.09,5200,6,2013
201708,1,세종특별자치시 어진동,0,0,푸르지오시티,22.42,9150,11,2014
201708,13,세종특별자치시 도담동,246,5,세종한신휴시티,27.43,9600,8,2014
201708,20,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,12100,10,2014
201708,22,세종특별자치시 어진동,0,0,푸르지오시티,23.74,9100,9,2014
201708,26,세종특별자치시 어진동,0,0,푸르지오시티,24.22,9900,17,2014
201708,28,세종특별자치시 어진동,0,0,푸르지오시티,23.74,9950,17,2014
201709,2,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,9500,11,2014
201709,9,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,7400,14,2014
201709,14,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,7500,5,2014
201709,14,세종특별자치시 어진동,0,0,호수의아침,24.01,11400,17,2014
201710,14,세종특별자치시 어진동,0,0,푸르지오시티,22.42,9000,17,2014
201710,20,세종특별자치시 어진동,0,0,호수의아침,24.01,10000,12,2014
201710,25,세종특별자치시 어진동,0,0,푸르지오시티,22.42,9000,14,2014
201710,30,세종특별자치시 도담동,246,5,세종한신휴시티,29.47,12252,4,2014
201711,8,세종특별자치시 도담동,246,5,세종한신휴시티,27.43,9550,8,2014
201711,14,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,10000,11,2014
201711,23,세종특별자치시 어진동,0,0,푸르지오시티,22.42,8500,6,2014
201712,2,세종특별자치시 나성동,0,0,더리치세종의아침,40.97,17000,5,2015
201712,6,세종특별자치시 도담동,246,5,세종한신휴시티,27.43,9900,5,2014
201801,4,세종특별자치시 나성동,0,0,마들렌,40.64,15800,4,2016
201802,8,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,9800,5,2014
201803,8,세종특별자치시 어진동,0,0,호수의아침,28.65,14850,16,2014
201803,9,세종특별자치시 나성동,713,0,세진이너스빌,34.15,11000,8,2013
201803,10,세종특별자치시 어진동,0,0,푸르지오시티,22.42,7800,16,2014
201803,15,세종특별자치시 어진동,0,0,푸르지오시티,29.06,12100,16,2014
201803,16,세종특별자치시 어진동,0,0,푸르지오시티,30.24,12200,14,2014
201803,20,세종특별자치시 어진동,0,0,호수의아침,24.01,11100,13,2014
201803,26,세종특별자치시 어진동,0,0,푸르지오시티,22.42,8000,6,2014
201804,2,세종특별자치시 어진동,0,0,푸르지오시티,22.42,8000,11,2014
201804,29,세종특별자치시 어진동,0,0,2차푸르지오시티,30.48,11500,12,2014
201805,2,세종특별자치시 나성동,0,0,더리치세종의아침,35.35,14600,7,2015
201805,7,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,8000,11,2014
201805,17,세종특별자치시 어진동,0,0,푸르지오시티,23.74,9000,13,2014
201805,18,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,12500,12,2014
201805,22,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,8200,5,2014
201806,20,세종특별자치시 도담동,246,5,세종한신휴시티,32.19,13000,6,2014
201807,26,세종특별자치시 도담동,246,5,세종한신휴시티,31.17,11200,6,2014
201807,27,세종특별자치시 어진동,0,0,푸르지오시티,22.42,8000,8,2014
201807,30,세종특별자치시 어진동,0,0,푸르지오시티,22.42,8000,18,2014
201808,5,세종특별자치시 어진동,0,0,푸르지오시티,22.42,8000,9,2014
201808,7,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,8000,15,2014
201808,17,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,10000,5,2014
201808,17,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,10000,5,2014
201808,23,세종특별자치시 어진동,0,0,푸르지오시티,22.42,7500,6,2014
201808,24,세종특별자치시 어진동,0,0,푸르지오시티,23.74,8500,10,2014
201808,25,세종특별자치시 어진동,0,0,푸르지오시티,24.22,8000,13,2014
201809,10,세종특별자치시 어진동,0,0,푸르지오시티,22.42,8000,13,2014
201809,15,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,7300,13,2014
201810,2,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,10017,8,2014
201810,8,세종특별자치시 나성동,0,0,마들렌,40.64,11000,4,2016
201810,19,세종특별자치시 어진동,0,0,푸르지오시티,23.74,8350,17,2014
201810,24,세종특별자치시 나성동,713,0,세진이너스빌,34.15,10000,8,2013
201811,2,세종특별자치시 어진동,0,0,푸르지오시티,23.74,8300,10,2014
